player_id,drafted
09749845-6b18-432e-893e-de8d8531660d,2.6535495767361845e-05
b9e00101-d055-4492-b301-c744977d3b02,1.1298299332528086e-08
dddfd44c-9826-43a2-98c0-e121a4b03c00,0.000257691157942326
68f6813d-5660-46c2-85ca-31d8f10850d6,0.0016280864919313639
3ed2d9d3-15b0-4cda-900d-1df37a1518e5,0.03039405009286265
3b2c65dd-ca50-4b18-9c2e-75fbde444210,0.000398435489758722
83933fd7-e980-431a-af3e-0bc15d26bbba,0.6918340023136234
be06b928-f06c-4619-8aa4-53d0e450dfa0,0.0006876709526545962
ee93591f-0aef-4420-a07a-2c3c1b85dc94,6.214900181636548e-07
3f892d59-606f-4d79-b862-dc6cfe9cabf7,1.8340851091253603e-09
9ea269f3-83ef-42f9-8f47-336206d73483,1.6938632562092e-05
3860b827-f2e2-4a34-9a2d-0ea1c7724d23,2.1749581644835487e-05
6af0e7af-4fd4-479c-be3b-ae0955f953de,2.554633348500711e-07
3eb5c7f5-b7f2-40ad-a930-8e4a6e1a09c0,3.279216730367718e-05
b2d3ea18-d7a4-46f0-94d4-3768d5072f3b,4.230888943590963e-06
037dba8c-e656-49fd-937e-22b0c7065542,1.3332738241025864e-11
300117a2-b8e3-494d-9991-6e7b0e3506e6,1.0769744300531598e-05
9560fa70-03c7-4257-9c1e-1ee6fbb25fa4,7.001189791683354e-05
2a1d2f0b-3475-4f46-9f09-a71bf88ae8cf,7.511555316371244e-06
6867df2f-3811-4915-a6bb-0ab68b9c32ed,0.00011885383888553394
a1981d07-68f1-48b1-aca7-8a4db78e62f6,0.001015152555241942
f84b9538-fea8-4192-a116-9fb16c8c6265,0.00035681198798793453
26cf423c-d207-4d1c-b64d-6df5f61f0197,1.3809626267447753e-05
7bd2930f-58ab-454e-9610-e3788738369a,6.019948507727093e-09
6be3a05b-6139-4352-a9d8-2dff85974077,8.523531550588027e-07
ab2319aa-f23a-4f74-85a4-33da6e676660,3.556759709575172e-07
10e3cc04-d865-4e28-943b-59e81635136b,0.02712532563937151
2ebf550d-2d80-47bd-a24b-926f05dfda24,0.0012237731577324409
12d6dc1e-0f32-4dda-8e43-98c2671c8501,1.5797904476312865e-06
2087ac84-5b8c-4bb6-9574-936062ba8c19,3.827086891323919e-06
4665fc35-2ba6-49d4-b167-211e0d6c2343,1.70962149738991e-07
4f5567d9-ccca-444a-a9de-49a89ef617fb,1.080307909482827e-05
4b940f9f-aa2b-409b-b523-d2a3acc632ec,1.1820143790971052e-06
6372ba63-aa56-4722-b8be-2a777239152b,0.00024016136148620186
b1193850-89c8-44f2-9092-9163a903b897,0.015274442818574492
d7e767a0-3819-457d-b57c-d0b198ff0f91,0.001072054152396936
f4106ed7-cc35-4351-8c02-63db6ee1e10d,0.0004740631500219466
8e50e816-5323-46b8-9308-e7aeacc4eac3,0.00017609963920157452
26c29a80-d3d8-4062-93d5-93e26049432e,1.449784448142038e-05
dca42d57-7efb-4045-93e1-82a1f0d890f1,1.1592121191400206e-05
c8381146-c74b-4ceb-af32-4fe4cf503705,1.1022746622487826e-05
accf1962-b497-40c9-9dcf-78c8c3bfc1b1,1.5246291067486355e-07
8cb8470a-870c-4914-98b1-39594250abe7,1.677494847710848e-06
1e213ae8-c893-4992-bc00-5c6580faa65a,4.053034600835043e-06
dcc19460-8665-4a7b-8352-35919b6f29cc,4.70305141312609e-07
4f2a8810-1b1d-4266-a2ab-d5a95841baad,3.6705864425952145e-06
a1038e52-69a1-444a-a1c4-cba43c67749a,2.5838330773490802e-06
c401c17f-5aa5-4ee2-aabf-1479d620eceb,5.679199221699664e-10
278151fd-a34f-422e-8f92-70fb625f69b8,0.7193739626758654
9943670f-ece3-43b1-87c1-0de9d0e35ebd,3.3380054975668294e-05
4f2562a9-973f-4754-9ade-2e7b11090d54,4.798332682209194e-05
a2fa06e5-e31d-4412-8cc9-03096445da57,0.0001307749533213756
7c9d2e09-7607-40df-b324-3f3e5c8d58f6,6.612930857193566e-06
a60ba842-0668-42f8-9841-8589d9153a42,0.00022976309653071603
87c4a299-d6ae-4acc-9b84-7247d05e8dec,4.714787533938221e-06
c3b8ee35-252c-4b5e-ae65-9e4f240f28fb,8.949077298950953e-11
42d9c4f7-cb54-4581-9906-c49e642480ec,1.201988821301125e-05
a0104877-800b-44a8-99f8-facb30f74890,0.0011423388302189026
efa56b5a-2b70-44c9-a644-d9b974685b9d,8.990639331674284e-05
4b1987d8-34d6-4a36-9da1-5834467fb32e,0.07845792474262045
1fe1f5de-6105-4212-b37b-4486056ef16f,0.0005528317641764542
9ef5667f-3713-40cf-aeaf-a6a700980098,0.007842895124633816
6be86c99-670a-4e7f-9b68-ade1c970c04f,0.13031596240801877
ffb2c905-f286-4176-91a8-c1f3afd12ee2,0.0010646719787580539
0b18ad67-bcf9-41fb-89df-dec5b77f6eb0,1.3089373794220475e-05
b53fdfea-e615-47e2-aedc-dfd2b51f9de7,4.70290169194542e-09
dc4585e9-126f-456e-a81b-82e40a7c5c6b,2.0339385120395087e-05
a5925e9e-d031-4c0e-b1fa-7189d0957f29,0.0003125355392777558
9b599249-1f5f-444f-a654-53ff30c7a73a,0.0002750299165143313
1b11d9a7-51a0-412f-a5c2-7bf9313d9662,9.23489158273724e-07
90757ba7-c79c-4b47-a5e7-bfac2438561f,9.527245238860266e-09
03e1bf8a-bd9a-409c-9100-03a68300a5e3,1.2351080549332527e-06
0f2db54a-b279-4036-93de-0ef100064f17,2.7582188337357812e-06
eac01b72-8d9c-43d9-843e-13351fd1a88c,0.0007169417713771613
5b2a913f-284c-45a8-9948-df771ce3cce1,0.0015029882950486114
47ca9e0b-7579-46a3-81e0-5d5e7da58583,0.0002815488299353541
a242032d-61f9-4e14-9bea-c733248e15d2,0.0010777393218852742
921ee0a2-a915-40a0-ad2e-8cc355a9f614,1.0380330695825948e-06
9b428401-df79-42a7-b004-dd655a1145ba,1.4455149450664407e-06
51e0581a-6b77-4b42-8d85-75d8dd184e06,7.949031120624933e-05
2100ab0c-6ded-4848-91ed-58789e14af2d,2.0728511864878383e-05
851fe0d7-c985-49e8-aa83-4cb640759675,0.10087573937447722
e58fe6e2-822e-497f-be20-eb7b3ecc0088,1.346932278426161e-07
d458261b-4090-4c3a-985f-0bfd7c88c343,3.4688684930682447e-05
5839326c-8e07-4d72-a08b-e9b997cfc98c,5.413568637337072e-05
0149c522-5720-472e-a2c5-4ced2860e53e,1.7394926145585822e-07
8dae027c-07e8-48fb-a26b-4783b8e63a20,0.005250301127459111
5c526105-e70d-402e-80a3-1f23aea53183,0.00017308063332552987
e12f9d06-81bf-4693-95c5-e7ee20673f66,0.0001929605628789049
0858ba52-6e1f-4201-8a86-d7433d8b5973,3.5707987198939656e-05
9680849b-b60a-4fcc-b160-7b6b80eef3d1,1.470805665531432e-07
8d563fff-dafc-4667-9760-cb5f64523ba4,5.255509763464969e-05
baa601ae-b5f5-4b41-aefd-84edef0b42e1,1.5683142209994298e-06
a7342527-3695-43a1-9c1f-74a161a6dca6,8.663368133315337e-06
90c1a8d6-1227-4cca-b3f7-1ba3ab3c7707,1.3099211422634584e-05
d7d3fc94-469e-43e3-889f-c5437669952a,8.816861922005665e-06
ba52dd72-f5a9-4bd2-970f-b44b874ba3fd,2.926588386777207e-05
a89dc59a-c038-43ef-898a-b8f2994181f5,1.3621093082605107e-11
5cccb6ef-f122-41f4-8460-5d35fde90199,0.001824895919874007
df442f3c-9247-41f3-aad6-2a400172db39,5.209332833040531e-07
dd4f495e-fff3-4d21-a16d-c5245b50bb35,6.591575832568735e-06
6ad85937-a5d4-48be-98cf-bc133c43dc0c,3.6865440261484637e-06
839f9c56-f3e6-489f-b7da-412836c22c0d,0.022093639190351566
a580bd08-e4ac-47f4-8ef5-1fb77c48bb01,0.00012095535040130676
96d493ae-3ecc-4ab6-aa03-43e128f636a8,0.0009523691200330525
b49c897b-1361-444b-a6ca-fd7db94b26f4,0.0011794436379271354
51566ef2-8bfb-4f57-ad02-9f03d6c5b3eb,0.0007252785408485291
9f727f5e-3a6c-4fa0-ab31-f40058672556,8.258516240414835e-06
9e63e199-e124-401f-9a1b-d9fcf64799af,0.0020987031890348645
f468ca2f-6089-4f72-af9f-3d0b4d165def,0.0005616679163733022
2dbebed7-0066-450a-980a-591dfbb27630,1.5009638076193582e-05
7e511c84-0884-4fe0-8aa3-2bf93cf9258f,1.591738773255182e-13
d39dfbd0-7d9f-462b-bcbf-9b827a0cb254,3.4730688185688483e-06
23ac78ae-a8cc-4d5d-8b9b-a83c1e13c93c,5.702132463400338e-07
49a9aa1f-1d6e-4794-8b19-e64a1b504987,1.773139065463295e-05
3d277ae5-a387-4287-aa1c-7b64b3831e5d,2.044262510370675e-06
7cfa138b-42bf-4dcc-9b22-c334b0ce8339,5.304666177811017e-06
14df9ee2-567b-4d16-9a10-5f18154d7903,1.7535576943597039e-06
327bd070-1805-4ed2-91af-7346edfb1f11,4.81333702789295e-06
b3bd4242-d8f8-4e6b-bb56-7ff324b8ba24,7.875031360161826e-06
f14631b2-bb4d-4f99-b23d-b6b9c8358b54,9.536441238843028e-05
00bc8c83-d927-49e7-a62f-e48674d3164b,0.03839017774586823
451b369d-bf2b-47d4-9d7d-6b7f30ab76aa,2.595163541533132e-05
cdf188b1-2236-4dba-9e9d-79aeab766d79,2.794349156369804e-05
c6c77920-c60a-45c3-b4a3-064782857615,0.00346280814895501
a7e78bea-31ac-4a66-ac63-1d728f9c0ff5,3.873351251159024e-05
4ceeb702-540a-490b-a762-15978234ae7a,0.0004073227740661204
f00e1b9a-6d0b-42ba-9f77-dd0dcaf08837,1.852719300356937e-05
65f5cfe5-06fd-4203-a4ad-892a1be59bd4,0.0026791429986000427
d7f87a81-d900-4654-9b24-9fc48ee075dc,9.649054010032007e-06
e6264a6f-23df-4107-8a00-49ae98a63cdb,1.7517560222472035e-05
d0151456-475a-4efa-b486-25452f233e5b,3.9675834090751095e-14
001c48c4-e106-49a3-bcaf-d4ec8851d0da,2.7479888380437653e-05
645ca2d9-542d-4dc7-990e-60eaa530e62b,3.0425218881855555e-10
c47b8cc4-6e96-4fa1-95d3-7ae7864ccd4e,6.930957975739308e-05
98c00c51-7a31-4302-83a6-767f18eff993,7.410984687027183e-05
a4a7b24e-6f0a-4454-b56e-a6db4c7ae618,2.1282882170602495e-05
36297052-7ba8-4ffb-ad12-e8f37d73cf3d,3.100881599311854e-08
73ba6792-f343-405d-b3f9-c1aa5abada86,4.5117116530517314e-05
c7b982ce-f831-48a4-932c-c09e359c2158,1.1405799039546482e-05
95f40228-b227-4db9-abff-a18c6c94e4cf,7.828391651161201e-06
231843b0-fc5e-4eed-a6e3-0d761c2f3199,0.005719898749098369
f1d5b7c9-50e9-4753-b4fc-8ed73ea54169,0.000815025790372059
a34446a9-476b-4570-957d-d7708afec1d8,0.15163567531889574
43918b4c-16f6-4b40-be28-d46c8278e062,2.2642241954005335e-05
d0016c1a-38f8-4309-b080-4b53a4732492,5.494816171674451e-06
97bfe767-4dbd-4f4f-86aa-6709fbdfa3a3,8.02580623902889e-05
d2b1b243-6fee-4895-8c5d-4cb66428dfd5,0.0012222038547989736
8cc07801-4b99-4dd6-a05b-57d18af4a8e7,0.010221535611121177
7757a82d-9564-4b19-ab5a-8863614dcea3,0.00377333584891851
1055ebe1-48aa-4a86-9e92-13ff7347f874,0.00046701071363046355
449dff7d-1dd6-4248-a07a-e3c3d6507a15,0.0018302917150958937
5403f071-d19c-4a78-b4d8-bfa8f71780cd,2.1313516066690984e-10
c132342f-6148-4d6f-83b6-c8f38be41fad,1.3455455249557753e-05
70dc963e-a752-41b2-8dbd-9684134067d0,3.3753316642094172e-06
eb88fa81-d6d4-4971-a1bb-1d9c91c39291,4.907502748623519e-06
0bd7cd5c-874b-4e09-92ae-22b4bc72edda,0.0003754958025929353
b7a35a98-314c-4209-af28-b4d0c5853cc4,0.006089658679394966
bba414ae-cbdb-4f8f-ab9d-c9f88a30d756,1.6385232336912675e-05
58e87337-a994-4a6c-846f-c49aafddc339,4.594935974361827e-05
d7cfd3cf-3097-462f-a307-7413d991dca0,4.348804260028291e-05
f2624abe-35ec-403c-ab30-f7aa4ee3cbe5,1.6373114474019543e-07
faf3c2a7-0a76-485c-95a8-1135e2d0900c,5.655987427473729e-07
8727f347-413f-4121-bcdb-844630d2368b,0.0002579374685110265
184f7e20-f20c-482b-b0e0-75de32bbdebc,0.0018151022301589302
44efa04b-f1f3-4470-b9b6-81c25d6d5967,0.0011195359333624347
70a08caf-a8c2-4f95-9854-d630eb15c1f6,1.3668287459835891e-05
7cb8f1b4-e1ef-4638-8e38-e79ca12486b0,4.72637186610932e-08
8bad664e-eab1-4b21-8946-b04ffccdb30c,3.827376240594207e-05
e246271f-1dc5-4f64-8be8-f4a9c5a8ee74,2.336687219426822e-06
f8dab391-e2c0-4cef-9159-51fdd75d8d0d,2.590194891885704e-06
393ee593-c45c-410b-b215-f7e172088fa9,3.3259113717517947e-06
ec28e8bf-bb63-4aed-b3e5-2854f02e04f0,5.841472866496729e-06
09585823-51fd-4954-9406-b2c6a01467dd,7.424063074643245e-07
c0a89875-3998-4363-8a5c-07c256baaa4a,0.0014196877091060514
fe574e79-0385-4d4c-a574-c71928205014,0.17810771128384825
6e785d68-196a-4255-ac1d-f049b5a69204,2.3258718651389283e-05
433c64b9-e6ff-4cb8-a6b5-57a80235b4e4,5.457585623858015e-07
caa848c0-d8f9-421a-94cf-078a30bef17b,1.517845273577181e-08
60571590-16c0-403b-9639-47fc734fffd2,3.5976920348357415e-07
ef56b090-a9c0-4bc5-8867-b26ff0e58bf7,1.900966801067259e-05
407927f1-9fe2-4829-b8b8-938a65141af2,1.5002369362816188e-05
78eb5976-5654-4292-92e6-620c52ec31d1,4.315463109601829e-06
5eb1b236-02f5-476d-a230-b6bb0b82eb35,1.556836353501504e-07
3ed92243-188e-4529-8023-0681cc039cf9,5.399436992193473e-05
5eaf9c1c-b13b-48c8-8ab2-fc84f3a85157,9.292814322033097e-07
280ee334-0367-4081-8990-f5eaacccb83d,1.315831357745082e-07
2225d2ab-1f8d-419d-b030-ff5d0adf4d7a,0.00010605621731459807
11596e41-07bd-4754-83b1-640699492911,0.0004195006018064819
f453c83f-f08a-4676-9725-f6c0c848081e,1.0977328066792786e-06
b504ea5c-c125-4d06-a059-dc8a86036e34,4.9741083869783646e-05
9a380c32-b0b1-411f-8d7e-82799e9c9dec,2.0501489038065525e-05
a984fae7-96de-4296-b40d-784d9e45fe49,1.2472554109850422e-11
29343c94-ad6c-444c-84e1-bbef28289efb,5.108110047941315e-05
81d93d4f-746d-46b0-ab52-1720f639b349,7.803984514489301e-05
1e9de6d6-c2e4-48fb-80b0-9495dccf7da0,2.370623949045877e-06
fa68b928-f64f-4c82-afc6-7c3b8a460dcd,1.7328662870482518e-14
35f0e82b-6a37-476c-aadf-989626781b04,3.0934635184931724e-06
c55913d2-cebd-4eca-8b27-f547480dd042,2.574960354326744e-06
0f3547af-b94c-46e3-b249-a397363cab34,5.184679048668719e-06
925fdd6f-d717-40fd-91f2-b566b11de59d,1.9124926136159755e-05
a2a1ab6a-8b7d-49ae-a9ac-14d46f908659,5.9427270962580144e-05
4c2416c3-ed61-4f4d-9f71-6f6da72f28c1,6.815497300240739e-06
4aa8393c-b6de-402e-af42-d1cfe65e4f32,0.00029701368221071603
5e15b063-ff00-4f8f-8e8b-b8da256698c9,1.6976452804077885e-05
c4aacc20-d27a-4ac9-8f1b-2303a3d32f5a,2.9955365309203328e-06
32993505-bd40-4706-beae-761184ddc9de,2.284913506519559e-05
e28ce2f1-0201-4434-8d0b-552d152b0710,2.096962616115323e-05
2259d15a-c0c4-4e93-85fb-2390a05616be,6.768010296790382e-06
688d9320-c1ca-4be1-ba62-bb5b27c54e21,0.0006787041877158422
8195f53c-d259-4f39-9e34-25c8045b45c7,0.4676591358848693
bd759915-08a9-48b0-84e3-f275d3bfa959,8.235013159893361e-06
d5e5376c-a706-4578-ad23-c14d323acc4c,1.7663177171102645e-05
4a699070-0a6d-47f8-939c-38295c794b0f,9.59157577002248e-07
84f61e49-c74a-48a3-96af-17347d361f1b,6.39701031012839e-05
f972213c-9f2a-4e46-a69e-2eef9091f861,0.004958922224287679
b2fbdcca-0a96-411b-bcc8-9183d4b925e1,0.001848251598000911
5c56264c-6115-42f3-b8fe-d0e3b521808c,0.0002479904801528493
d391119c-a124-4fbd-9123-a332329bc41d,0.010340323753837883
1fa608e4-8580-48ff-8e37-8410db122f85,1.2937075241538435e-05
723d9a18-4fdb-4c31-bfff-0f91e6ab5ded,0.0012476319847436865
6f8609ce-59e9-449d-8d9a-269b20c37a62,4.341099103877759e-05
d7b969aa-b3c9-4d3b-a454-2ce641bb3a40,1.8139321064076614e-05
17fb1bb6-a7a8-4aa2-96b3-5e276314ab17,1.3404701866981351e-06
197e7c3e-8410-4339-97e6-70c373a4f027,5.18064082218547e-05
c8a38f04-ae88-4831-9222-2e280f512127,0.0004815406822620417
af8be9ba-7054-422e-b1a7-bbe99a5764a4,2.5247911052467426e-05
5baafc61-375e-4efd-be90-0c89cc90db69,0.004411722248563114
2abbdc08-3dfb-40bb-a3d8-682d98b35004,5.641353194132807e-06
9f98fbc7-a60d-41fa-a430-8e43591b74a3,0.0009063277619533738
822862b6-d027-4a06-ab64-f023a9fe4491,1.0517146110120067e-06
cfc7e762-5e4d-488d-b103-af0f18ce4fb3,6.15547504704839e-07
38ab8c57-a03c-4f48-beec-830daa7357ec,8.422038435094187e-10
19860b24-5b20-4513-aa31-ff48bba78fef,2.7201488099307272e-05
4dbbb2ec-1e79-43dc-9441-72d840231f61,4.354238235804038e-05
6e19bb86-5252-4258-b33a-92cb55f7e15a,0.00011436726811665474
818c3416-2535-4976-ab34-0646dd22955b,8.348294460135608e-06
575aff19-5c26-481e-bd81-85ca490cf2ce,7.087891751513748e-05
94a10ee8-d196-4742-b534-85afc43e888e,3.0995971684331196e-12
32961231-d72d-4683-851d-db578a28c5ff,6.288837426377303e-07
77905c1a-a26d-48bf-8579-4a6ec7c92de7,1.2009941235250054e-08
e552c841-d13b-4992-8aa6-3dde128d04fb,2.363740982364203e-05
f44241f5-4f9f-4c88-ada1-323ac0e050c4,5.36880979974772e-07
ea224e00-787f-4b1b-9752-73973e2d3127,6.5274739428145885e-06
b22b2981-58b3-4c21-b7b4-637b0d419e44,0.0004574606281170133
d4856431-230a-4087-a588-a8cb80fb5a0a,3.579300533202746e-08
c64052fa-e417-4e37-b7a8-692d7bb24a1b,9.369640456713037e-05
8670f17e-02dd-46d0-9b31-56cf7549a36f,1.1160874713179389e-06
2cb8d8a0-6f5f-4d6a-a350-4f6333c5c0e1,0.01472488316976618
8208a43d-0ec2-46f4-8a2f-957601185bd6,0.0001360991590984638
69ef277d-5505-4e92-a27b-311c58bbac54,0.9704411226902426
8400b2c1-dd14-430d-81b2-538cfe8cdc0a,0.0002439686337602862
53309504-1c7e-4ef2-aac6-f04301f595ba,7.79231914445681e-06
83e8a4c1-0568-415e-9fdf-c5c654f78abb,0.43075530932335165
9bc44a09-8f5f-43b3-be57-7bca40be3d47,2.8525399903432413e-05
0fc60829-061b-4ef3-9a51-8e3d50b78ade,0.1855810041338448
4b10c6cb-ca3a-4879-ac20-55090bb9653c,0.1419542931809292
49304c38-4f84-4568-b4c5-6192c6df2548,1.0757628814991736e-05
c341da51-e1e8-49a5-aa62-42b19e2f9946,4.471425316789127e-06
145fc2af-9156-407c-943a-c2f16637453a,0.0018445937425166144
489b4569-779e-45af-ab43-c8ef64bf81d6,0.0006018429051058302
f8e69f3a-9cf8-43be-8da1-55e4b760a6dc,2.8693738388312256e-05
a7e491de-ab9d-4316-a8d1-c6adf20419e7,0.0001612896584730474
d082c048-5486-4df5-b055-98a3b1c24252,2.352468787523432e-05
3d99b633-9449-4ef1-b34d-dd3ddd2f24d7,0.00016219364604781614
24350928-3502-46e8-a52f-3ca1373fae1b,4.822255298803979e-07
2c7c00ec-2be6-4699-8023-25be3866c535,1.4412493499078845e-06
583fc9c2-aa22-43b0-ace3-d40e3d0ed530,8.223757905220189e-06
f1995471-4cef-423b-a5e8-60630b5ab494,1.0687535748335926e-08
dd638fd5-4fdf-4c8c-9f6a-6e7669b906e1,1.95619946659789e-05
53ba0084-d12b-43a0-9e31-8d7d48012f98,7.394713727611137e-12
2302c071-9041-43d9-961f-20307ffecbe4,2.8279066751586864e-06
f9a25f9c-d1f0-44cc-87aa-dab94a044abe,4.2827080604118054e-05
b397bd2b-a7fa-4add-807c-dc99f22720c8,5.4076631099768055e-05
30fb7191-efbb-43d8-b1e0-2d88b764ea8a,1.9006429396603228e-06
8303cd23-3413-4af5-b9fa-6d42cfeba4ac,1.071837412264917e-06
a4b486ec-ce91-434f-8d51-5b53f38d2164,0.004791834231217518
1dc64222-46c3-4ac7-8c7e-60e234699f6a,2.094606425056921e-06
0e3a511b-e8e0-48ac-8d90-bea3a975a8df,5.755882485109909e-10
dc3c82d9-7f0a-462e-b649-f9a4bb86ceea,4.6616162736607104e-05
b8f7dc9d-f422-4e84-bd7c-d86235d918ea,2.670220571937626e-06
a93925ca-68d4-4168-b400-12cd6316477a,1.7386432167361345e-05
826c2cd5-6498-43f2-93a9-017958aed96a,4.076462030975642e-07
166c3b3d-d136-41bd-b67f-79745f5ef42b,0.038506553285917934
9dc6c137-3827-48f6-9bcb-56274d8313dd,1.907192321186106e-05
310093db-91b7-4245-b972-6765c0dc769a,3.374184150242093e-05
29d50e4f-e16e-4538-92d2-801718ed5f6a,2.668322061080096e-06
d9f7c427-6996-4907-b562-65cdbb998170,0.002829559502847483
810a4589-ea1d-4ab7-a9dc-930979e551a8,0.00213691502752783
98dcdc6a-197a-41a8-a969-cdd25856e191,0.002089729096819176
ea1ac026-fdc3-4176-96b5-d70a57c6e654,5.7791069997889994e-05
a992a3ca-b1e2-4301-a552-db6d56ca216d,0.00813642545470428
8fa9d89b-135d-4c72-89db-6abd1df37fd2,1.2023208282272143e-07
07733d13-9806-440a-bdaa-e8310b5a9571,2.183851949673433e-05
dfb84693-7971-4cff-b898-f99788abd851,0.0007143091921636035
da1cf013-6d4c-4fef-8526-f99acda65ac0,4.587189231290628e-06
a0103a62-690c-46da-bbe2-96bbd29b4515,1.1502036062447136e-05
16a3e65d-f1db-44d7-a4e4-c6b71cc4b69b,3.914043392255158e-05
c6d2d714-e368-4735-a9ef-49463629acf6,4.982969551683477e-06
f85e0180-55ec-4507-a0d6-060572f60b6c,5.09869424600289e-09
c1f97d16-2637-42c6-b8f7-93a34b810687,0.9175349178581484
132291b1-68c1-4c6d-aaee-d8d667d39f03,2.5616022329935436e-09
9c135acb-72c3-4396-8689-661bb4141a75,4.0898480506345405e-12
7baa8acc-5233-45cc-a695-46a6d45b5c8c,1.8472063732134816e-05
4d596326-3818-44ba-ac52-c9311180edb2,1.1831639469826017e-19
6771b937-d686-4abf-8247-50cf5208d0a0,0.00029134697400701534
175f1fd2-49a7-43db-ae9b-58d67c7bae74,4.111511848309078e-08
f6d2f216-52d3-48eb-a0e7-e10c69684918,2.849685730426349e-05
09bf330c-7bd7-46a4-bec4-c2c2ee5a5113,3.115665594796188e-07
1014acde-c3fd-4ee4-977f-e7d0a36b0797,4.741202109675694e-05
01d778b3-c2da-4097-a054-98f7c432adc5,0.0008764835743719361
221d9ee9-d925-4029-b4aa-aa6ee86b54fc,3.8644035524530347e-07
f6652474-ea0a-4f6d-a40f-84455d5fc436,0.0005617918087747488
5b2ced0a-6dde-46a9-8e24-3760575d808a,3.2640531695376957e-06
9814e5c7-235b-452d-8aa1-b0dfdf6e1e22,2.472340334041199e-06
7fc87f78-7bd8-499d-81c4-fa56a43fac63,1.0717589941494785e-08
e00e1e2a-97cb-4e56-84c0-4698d59b94ba,6.785655243521339e-05
43d51cfb-5f21-46a6-b583-a043a2511074,4.517457829225935e-06
d9abad39-7d69-4156-ad87-e9abccb21e0d,0.0008370856205362209
c928a424-19ec-444f-b8ed-4d17bc5a0a51,0.00010970168947073362
0c0a8420-13b9-47ba-ab86-0244667dfd40,2.2628822881381613e-05
9693ab07-c54e-48cb-a415-34c03e78bba3,1.0585026900940276e-05
ebd7a76f-4c50-4c0f-8307-8c4477b0d204,0.0001268681421562395
2631db7b-6a92-42ec-bcb4-82e59c511992,0.002768501106215695
a7561c73-2f4e-44a1-bce5-554a9b0bebb0,0.006391306161414609
5fb0178d-bb5e-4474-b1c6-f326157e2716,0.9999963653382056
9ab7ad97-d2a4-48ef-8008-3aa02b2bc25d,2.7565009297475435e-06
ac0f3c26-cd41-4fef-a8be-f351a0db2780,4.2446772419737194e-05
db92be8c-e1cd-4965-8ecb-dd1b4f9eb912,0.0005714713896628693
671ab832-e7e0-4929-b0da-678607323046,1.822627533893825e-11
fb9cfe7b-068d-4831-8587-7f7517fc7848,0.0007004610249523051
20f1153f-4397-4c81-91d5-30185ef0db68,4.2287047378468665e-06
57e2b3af-2812-4c81-b720-fe9c041132ae,4.975401764398649e-09
bd6a0f1d-7007-433e-855f-fe540f8f4b28,9.607784027393888e-06
6ab6daaa-d052-4154-9704-97c2254d8d19,0.0003160501768684978
9c910013-05da-4af5-8f20-a4b1484b3593,3.6619301494487445e-06
6e61d2ee-56a4-4eb4-ae09-d30ca6cce272,9.501629526914192e-06
7763c64c-7411-46f3-bedc-5c4e32628979,2.605518929550677e-06
9420c53a-296e-4364-8888-a5ab04004eac,8.512295968594197e-07
95094a6a-5871-47be-aa6d-5914bc4130bd,0.008239332794601284
5ce23c99-d2c3-4b23-adc4-6c991f6a8b34,4.924933651473527e-05
b95181d0-b4ab-4298-a023-eefb3f59fe9c,0.0010488003478056117
1909fe4b-63a9-4d1d-99f3-1112c41c5134,0.000867127425888854
6ad94591-976f-4a36-9dfe-8aabb644e18f,2.289524972845868e-05
5f4e415b-d325-4a82-a1dd-382688490801,2.2979151031212996e-05
cb5c6312-da02-4c75-90aa-945b292e3466,6.6401745501427096e-06
5320db02-8efe-4fb1-ba97-db60300ef8d6,5.529150394218011e-05
60e5b055-0212-4422-a8fe-db4069774f1c,2.5514515068125847e-06
da5f1b95-333e-460f-a223-4c208472d9e3,1.1451624044655704e-05
cfdecab1-04df-4490-a984-0dc165546e45,5.73482352109729e-11
a92aa402-1357-408e-9b8e-cb6acd5cc91f,7.968377951886462e-07
74411033-c97e-4389-9d1a-90f1694d3000,8.20891002271402e-06
f137c40b-6b8c-4ac7-9377-b1acf918284e,1.5889516187849955e-09
d436a173-6359-4052-b494-c32508a11aa4,5.818065933909481e-06
bc164e94-7c8c-4f9c-b532-e617bce209e9,5.292670013178697e-06
9dbdbbc1-8181-4dbd-a484-8fe8aa6e8f1e,2.9553534693274686e-05
7c5009c2-892d-4455-8fc1-4b6e595177aa,0.00016248214747216987
2ff0a56b-d989-4e58-8df7-ab872ac99902,2.245784814722287e-05
0931ed5e-31ec-473e-addb-62b4b64765ae,0.006282317126860449
0e80df31-0566-4116-ae35-d7da6c40ee43,1.5375981373930409e-06
c752c401-37e5-4f65-a76c-cf129388c72c,0.09361274485748397
e66f322a-019c-4cec-b0a9-16170eaf891c,1.86551486679163e-06
f85cd733-9a01-4b24-ae56-a9d84a82a6c8,0.00012587851719078125
fa73b75a-a6b4-46d5-a787-be49437a7be0,8.778842919805032e-06
960d6c57-2d48-419f-8c01-932dda17bac1,0.0006196864529735235
5aa1e4f1-c65b-4ad1-a210-e06495348a56,8.741399368091489e-07
0444ba09-5873-4d20-9317-c91b25c9a406,1.1339014756445874e-06
d0530b47-a36a-413d-b8da-56bfb0a37588,8.895886532469555e-06
2e30313f-2829-4e80-869e-5ce6c7f247b8,0.008270151289418628
ab7b6ae2-e5e5-45c8-a8d4-853df3a2d348,1.2497432274691102e-05
